id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_varsco_content_locale_user,varsco.content.locale user,model_varsco_content_locale,base.group_user,1,0,0,0
access_varsco_content_locale_admin,varsco.content.locale admin,model_varsco_content_locale,base.group_system,1,1,1,1
access_varsco_catalog_category_user,varsco.catalog.category user,model_varsco_catalog_category,base.group_user,1,0,0,0
access_varsco_catalog_category_admin,varsco.catalog.category admin,model_varsco_catalog_category,base.group_system,1,1,1,1
access_varsco_catalog_category_i18n_user,varsco.catalog.category.i18n user,model_varsco_catalog_category_i18n,base.group_user,1,0,0,0
access_varsco_catalog_category_i18n_admin,varsco.catalog.category.i18n admin,model_varsco_catalog_category_i18n,base.group_system,1,1,1,1
access_varsco_catalog_item_user,varsco.catalog.item user,model_varsco_catalog_item,base.group_user,1,0,0,0
access_varsco_catalog_item_admin,varsco.catalog.item admin,model_varsco_catalog_item,base.group_system,1,1,1,1
access_varsco_catalog_item_i18n_user,varsco.catalog.item.i18n user,model_varsco_catalog_item_i18n,base.group_user,1,0,0,0
access_varsco_catalog_item_i18n_admin,varsco.catalog.item.i18n admin,model_varsco_catalog_item_i18n,base.group_system,1,1,1,1
